PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,FamilySize,IsAlone,Sex_male,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Other
381,1,1,42.0,0,0,227.525,0,1,False,False,False,True,False,False,False
382,1,3,1.0,0,2,15.7417,2,0,False,False,False,True,False,False,False
383,0,3,32.0,0,0,7.925,0,1,True,False,True,False,True,False,False
384,1,1,35.0,1,0,52.0,1,0,False,False,True,False,False,True,False
385,0,3,28.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
386,0,2,18.0,0,0,73.5,0,1,True,False,True,False,True,False,False
387,0,3,1.0,5,2,46.9,7,0,True,False,True,False,False,False,False
388,1,2,36.0,0,0,13.0,0,1,False,False,True,True,False,False,False
389,0,3,28.0,0,0,7.7292,0,1,True,True,False,False,True,False,False
390,1,2,17.0,0,0,12.0,0,1,False,False,False,True,False,False,False
391,1,1,36.0,1,2,120.0,3,0,True,False,True,False,True,False,False
392,1,3,21.0,0,0,7.7958,0,1,True,False,True,False,True,False,False
393,0,3,28.0,2,0,7.925,2,0,True,False,True,False,True,False,False
394,1,1,23.0,1,0,113.275,1,0,False,False,False,True,False,False,False
395,1,3,24.0,0,2,16.7,2,0,False,False,True,False,False,True,False
396,0,3,22.0,0,0,7.7958,0,1,True,False,True,False,True,False,False
397,0,3,31.0,0,0,7.8542,0,1,False,False,True,True,False,False,False
398,0,2,46.0,0,0,26.0,0,1,True,False,True,False,True,False,False
399,0,2,23.0,0,0,10.5,0,1,True,False,True,False,False,False,True
400,1,2,28.0,0,0,12.65,0,1,False,False,True,False,False,True,False
401,1,3,39.0,0,0,7.925,0,1,True,False,True,False,True,False,False
402,0,3,26.0,0,0,8.05,0,1,True,False,True,False,True,False,False
403,0,3,21.0,1,0,9.825,1,0,False,False,True,True,False,False,False
404,0,3,28.0,1,0,15.85,1,0,True,False,True,False,True,False,False
405,0,3,20.0,0,0,8.6625,0,1,False,False,True,True,False,False,False
406,0,2,34.0,1,0,21.0,1,0,True,False,True,False,True,False,False
407,0,3,51.0,0,0,7.75,0,1,True,False,True,False,True,False,False
408,1,2,3.0,1,1,18.75,2,0,True,False,True,False,False,False,False
409,0,3,21.0,0,0,7.775,0,1,True,False,True,False,True,False,False
410,0,3,28.0,3,1,25.4667,4,0,False,False,True,True,False,False,False
411,0,3,28.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
412,0,3,28.0,0,0,6.8583,0,1,True,True,False,False,True,False,False
413,1,1,33.0,1,0,90.0,1,0,False,True,False,True,False,False,False
414,0,2,28.0,0,0,0.0,0,1,True,False,True,False,True,False,False
415,1,3,44.0,0,0,7.925,0,1,True,False,True,False,True,False,False
416,0,3,28.0,0,0,8.05,0,1,False,False,True,False,False,True,False
417,1,2,34.0,1,1,32.5,2,0,False,False,True,False,False,True,False
418,1,2,18.0,0,2,13.0,2,0,False,False,True,True,False,False,False
419,0,2,30.0,0,0,13.0,0,1,True,False,True,False,True,False,False
420,0,3,10.0,0,2,24.15,2,0,False,False,True,True,False,False,False
421,0,3,28.0,0,0,7.8958,0,1,True,False,False,False,True,False,False
422,0,3,21.0,0,0,7.7333,0,1,True,True,False,False,True,False,False
423,0,3,29.0,0,0,7.875,0,1,True,False,True,False,True,False,False
424,0,3,28.0,1,1,14.4,2,0,False,False,True,False,False,True,False
425,0,3,18.0,1,1,20.2125,2,0,True,False,True,False,True,False,False
426,0,3,28.0,0,0,7.25,0,1,True,False,True,False,True,False,False
427,1,2,28.0,1,0,26.0,1,0,False,False,True,False,False,True,False
428,1,2,19.0,0,0,26.0,0,1,False,False,True,True,False,False,False
429,0,3,28.0,0,0,7.75,0,1,True,True,False,False,True,False,False
430,1,3,32.0,0,0,8.05,0,1,True,False,True,False,True,False,False
431,1,1,28.0,0,0,26.55,0,1,True,False,True,False,True,False,False
432,1,3,28.0,1,0,16.1,1,0,False,False,True,False,False,True,False
433,1,2,42.0,1,0,26.0,1,0,False,False,True,False,False,True,False
434,0,3,17.0,0,0,7.125,0,1,True,False,True,False,True,False,False
435,0,1,50.0,1,0,55.9,1,0,True,False,True,False,True,False,False
436,1,1,14.0,1,2,120.0,3,0,False,False,True,True,False,False,False
437,0,3,21.0,2,2,34.375,4,0,False,False,True,True,False,False,False
438,1,2,24.0,2,3,18.75,5,0,False,False,True,False,False,True,False
439,0,1,64.0,1,4,263.0,5,0,True,False,True,False,True,False,False
440,0,2,31.0,0,0,10.5,0,1,True,False,True,False,True,False,False
441,1,2,45.0,1,1,26.25,2,0,False,False,True,False,False,True,False
442,0,3,20.0,0,0,9.5,0,1,True,False,True,False,True,False,False
443,0,3,25.0,1,0,7.775,1,0,True,False,True,False,True,False,False
444,1,2,28.0,0,0,13.0,0,1,False,False,True,True,False,False,False
445,1,3,28.0,0,0,8.1125,0,1,True,False,True,False,True,False,False
446,1,1,4.0,0,2,81.8583,2,0,True,False,True,False,False,False,False
447,1,2,13.0,0,1,19.5,1,0,False,False,True,True,False,False,False
448,1,1,34.0,0,0,26.55,0,1,True,False,True,False,True,False,False
449,1,3,5.0,2,1,19.2583,3,0,False,False,False,True,False,False,False
450,1,1,52.0,0,0,30.5,0,1,True,False,True,False,False,False,True
451,0,2,36.0,1,2,27.75,3,0,True,False,True,False,True,False,False
452,0,3,28.0,1,0,19.9667,1,0,True,False,True,False,True,False,False
453,0,1,30.0,0,0,27.75,0,1,True,False,False,False,True,False,False
454,1,1,49.0,1,0,89.1042,1,0,True,False,False,False,True,False,False
455,0,3,28.0,0,0,8.05,0,1,True,False,True,False,True,False,False
456,1,3,29.0,0,0,7.8958,0,1,True,False,False,False,True,False,False
457,0,1,65.0,0,0,26.55,0,1,True,False,True,False,True,False,False
458,1,1,28.0,1,0,51.8625,1,0,False,False,True,False,False,True,False
459,1,2,50.0,0,0,10.5,0,1,False,False,True,True,False,False,False
460,0,3,28.0,0,0,7.75,0,1,True,True,False,False,True,False,False
461,1,1,48.0,0,0,26.55,0,1,True,False,True,False,True,False,False
462,0,3,34.0,0,0,8.05,0,1,True,False,True,False,True,False,False
463,0,1,47.0,0,0,38.5,0,1,True,False,True,False,True,False,False
464,0,2,48.0,0,0,13.0,0,1,True,False,True,False,True,False,False
465,0,3,28.0,0,0,8.05,0,1,True,False,True,False,True,False,False
466,0,3,38.0,0,0,7.05,0,1,True,False,True,False,True,False,False
467,0,2,28.0,0,0,0.0,0,1,True,False,True,False,True,False,False
468,0,1,56.0,0,0,26.55,0,1,True,False,True,False,True,False,False
469,0,3,28.0,0,0,7.725,0,1,True,True,False,False,True,False,False
470,1,3,0.75,2,1,19.2583,3,0,False,False,False,True,False,False,False
471,0,3,28.0,0,0,7.25,0,1,True,False,True,False,True,False,False
472,0,3,38.0,0,0,8.6625,0,1,True,False,True,False,True,False,False
473,1,2,33.0,1,2,27.75,3,0,False,False,True,False,False,True,False
474,1,2,23.0,0,0,13.7917,0,1,False,False,False,False,False,True,False
475,0,3,22.0,0,0,9.8375,0,1,False,False,True,True,False,False,False
476,0,1,28.0,0,0,52.0,0,1,True,False,True,False,True,False,False
477,0,2,34.0,1,0,21.0,1,0,True,False,True,False,True,False,False
478,0,3,29.0,1,0,7.0458,1,0,True,False,True,False,True,False,False
479,0,3,22.0,0,0,7.5208,0,1,True,False,True,False,True,False,False
480,1,3,2.0,0,1,12.2875,1,0,False,False,True,True,False,False,False
481,0,3,9.0,5,2,46.9,7,0,True,False,True,False,False,False,False
482,0,2,28.0,0,0,0.0,0,1,True,False,True,False,True,False,False
483,0,3,50.0,0,0,8.05,0,1,True,False,True,False,True,False,False
484,1,3,63.0,0,0,9.5875,0,1,False,False,True,False,False,True,False
485,1,1,25.0,1,0,91.0792,1,0,True,False,False,False,True,False,False
486,0,3,28.0,3,1,25.4667,4,0,False,False,True,True,False,False,False
487,1,1,35.0,1,0,90.0,1,0,False,False,True,False,False,True,False
488,0,1,58.0,0,0,29.7,0,1,True,False,False,False,True,False,False
489,0,3,30.0,0,0,8.05,0,1,True,False,True,False,True,False,False
490,1,3,9.0,1,1,15.9,2,0,True,False,True,False,False,False,False
491,0,3,28.0,1,0,19.9667,1,0,True,False,True,False,True,False,False
492,0,3,21.0,0,0,7.25,0,1,True,False,True,False,True,False,False
493,0,1,55.0,0,0,30.5,0,1,True,False,True,False,True,False,False
494,0,1,71.0,0,0,49.5042,0,1,True,False,False,False,True,False,False
495,0,3,21.0,0,0,8.05,0,1,True,False,True,False,True,False,False
496,0,3,28.0,0,0,14.4583,0,1,True,False,False,False,True,False,False
497,1,1,54.0,1,0,78.2667,1,0,False,False,False,True,False,False,False
498,0,3,28.0,0,0,15.1,0,1,True,False,True,False,True,False,False
499,0,1,25.0,1,2,151.55,3,0,False,False,True,False,False,True,False
500,0,3,24.0,0,0,7.7958,0,1,True,False,True,False,True,False,False
501,0,3,17.0,0,0,8.6625,0,1,True,False,True,False,True,False,False
502,0,3,21.0,0,0,7.75,0,1,False,True,False,True,False,False,False
503,0,3,28.0,0,0,7.6292,0,1,False,True,False,True,False,False,False
504,0,3,37.0,0,0,9.5875,0,1,False,False,True,True,False,False,False
505,1,1,16.0,0,0,86.5,0,1,False,False,True,True,False,False,False
506,0,1,18.0,1,0,108.9,1,0,True,False,False,False,True,False,False
507,1,2,33.0,0,2,26.0,2,0,False,False,True,False,False,True,False
508,1,1,28.0,0,0,26.55,0,1,True,False,True,False,True,False,False
509,0,3,28.0,0,0,22.525,0,1,True,False,True,False,True,False,False
510,1,3,26.0,0,0,56.4958,0,1,True,False,True,False,True,False,False
511,1,3,29.0,0,0,7.75,0,1,True,True,False,False,True,False,False
512,0,3,28.0,0,0,8.05,0,1,True,False,True,False,True,False,False
513,1,1,36.0,0,0,26.2875,0,1,True,False,True,False,True,False,False
514,1,1,54.0,1,0,59.4,1,0,False,False,False,False,False,True,False
515,0,3,24.0,0,0,7.4958,0,1,True,False,True,False,True,False,False
516,0,1,47.0,0,0,34.0208,0,1,True,False,True,False,True,False,False
517,1,2,34.0,0,0,10.5,0,1,False,False,True,False,False,True,False
518,0,3,28.0,0,0,24.15,0,1,True,True,False,False,True,False,False
519,1,2,36.0,1,0,26.0,1,0,False,False,True,False,False,True,False
520,0,3,32.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
521,1,1,30.0,0,0,93.5,0,1,False,False,True,True,False,False,False
522,0,3,22.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
523,0,3,28.0,0,0,7.225,0,1,True,False,False,False,True,False,False
524,1,1,44.0,0,1,57.9792,1,0,False,False,False,False,False,True,False
525,0,3,28.0,0,0,7.2292,0,1,True,False,False,False,True,False,False
526,0,3,40.5,0,0,7.75,0,1,True,True,False,False,True,False,False
527,1,2,50.0,0,0,10.5,0,1,False,False,True,True,False,False,False
528,0,1,28.0,0,0,221.7792,0,1,True,False,True,False,True,False,False
529,0,3,39.0,0,0,7.925,0,1,True,False,True,False,True,False,False
530,0,2,23.0,2,1,11.5,3,0,True,False,True,False,True,False,False
531,1,2,2.0,1,1,26.0,2,0,False,False,True,True,False,False,False
532,0,3,28.0,0,0,7.2292,0,1,True,False,False,False,True,False,False
533,0,3,17.0,1,1,7.2292,2,0,True,False,False,False,True,False,False
534,1,3,28.0,0,2,22.3583,2,0,False,False,False,False,False,True,False
535,0,3,30.0,0,0,8.6625,0,1,False,False,True,True,False,False,False
536,1,2,7.0,0,2,26.25,2,0,False,False,True,True,False,False,False
537,0,1,45.0,0,0,26.55,0,1,True,False,True,False,False,False,True
538,1,1,30.0,0,0,106.425,0,1,False,False,False,True,False,False,False
539,0,3,28.0,0,0,14.5,0,1,True,False,True,False,True,False,False
540,1,1,22.0,0,2,49.5,2,0,False,False,False,True,False,False,False
541,1,1,36.0,0,2,71.0,2,0,False,False,True,True,False,False,False
542,0,3,9.0,4,2,31.275,6,0,False,False,True,True,False,False,False
543,0,3,11.0,4,2,31.275,6,0,False,False,True,True,False,False,False
544,1,2,32.0,1,0,26.0,1,0,True,False,True,False,True,False,False
545,0,1,50.0,1,0,106.425,1,0,True,False,False,False,True,False,False
546,0,1,64.0,0,0,26.0,0,1,True,False,True,False,True,False,False
547,1,2,19.0,1,0,26.0,1,0,False,False,True,False,False,True,False
548,1,2,28.0,0,0,13.8625,0,1,True,False,False,False,True,False,False
549,0,3,33.0,1,1,20.525,2,0,True,False,True,False,True,False,False
550,1,2,8.0,1,1,36.75,2,0,True,False,True,False,False,False,False
551,1,1,17.0,0,2,110.8833,2,0,True,False,False,False,True,False,False
552,0,2,27.0,0,0,26.0,0,1,True,False,True,False,True,False,False
553,0,3,28.0,0,0,7.8292,0,1,True,True,False,False,True,False,False
554,1,3,22.0,0,0,7.225,0,1,True,False,False,False,True,False,False
555,1,3,22.0,0,0,7.775,0,1,False,False,True,True,False,False,False
556,0,1,62.0,0,0,26.55,0,1,True,False,True,False,True,False,False
557,1,1,48.0,1,0,39.6,1,0,False,False,False,False,False,False,True
558,0,1,28.0,0,0,227.525,0,1,True,False,False,False,True,False,False
559,1,1,39.0,1,1,79.65,2,0,False,False,True,False,False,True,False
560,1,3,36.0,1,0,17.4,1,0,False,False,True,False,False,True,False
561,0,3,28.0,0,0,7.75,0,1,True,True,False,False,True,False,False
562,0,3,40.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
563,0,2,28.0,0,0,13.5,0,1,True,False,True,False,True,False,False
564,0,3,28.0,0,0,8.05,0,1,True,False,True,False,True,False,False
565,0,3,28.0,0,0,8.05,0,1,False,False,True,True,False,False,False
566,0,3,24.0,2,0,24.15,2,0,True,False,True,False,True,False,False
567,0,3,19.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
568,0,3,29.0,0,4,21.075,4,0,False,False,True,False,False,True,False
569,0,3,28.0,0,0,7.2292,0,1,True,False,False,False,True,False,False
570,1,3,32.0,0,0,7.8542,0,1,True,False,True,False,True,False,False
571,1,2,62.0,0,0,10.5,0,1,True,False,True,False,True,False,False
572,1,1,53.0,2,0,51.4792,2,0,False,False,True,False,False,True,False
573,1,1,36.0,0,0,26.3875,0,1,True,False,True,False,True,False,False
574,1,3,28.0,0,0,7.75,0,1,False,True,False,True,False,False,False
575,0,3,16.0,0,0,8.05,0,1,True,False,True,False,True,False,False
576,0,3,19.0,0,0,14.5,0,1,True,False,True,False,True,False,False
577,1,2,34.0,0,0,13.0,0,1,False,False,True,True,False,False,False
578,1,1,39.0,1,0,55.9,1,0,False,False,True,False,False,True,False
579,0,3,28.0,1,0,14.4583,1,0,False,False,False,False,False,True,False
580,1,3,32.0,0,0,7.925,0,1,True,False,True,False,True,False,False
581,1,2,25.0,1,1,30.0,2,0,False,False,True,True,False,False,False
582,1,1,39.0,1,1,110.8833,2,0,False,False,False,False,False,True,False
583,0,2,54.0,0,0,26.0,0,1,True,False,True,False,True,False,False
584,0,1,36.0,0,0,40.125,0,1,True,False,False,False,True,False,False
585,0,3,28.0,0,0,8.7125,0,1,True,False,False,False,True,False,False
586,1,1,18.0,0,2,79.65,2,0,False,False,True,True,False,False,False
587,0,2,47.0,0,0,15.0,0,1,True,False,True,False,True,False,False
588,1,1,60.0,1,1,79.2,2,0,True,False,False,False,True,False,False
589,0,3,22.0,0,0,8.05,0,1,True,False,True,False,True,False,False
590,0,3,28.0,0,0,8.05,0,1,True,False,True,False,True,False,False
591,0,3,35.0,0,0,7.125,0,1,True,False,True,False,True,False,False
592,1,1,52.0,1,0,78.2667,1,0,False,False,False,False,False,True,False
593,0,3,47.0,0,0,7.25,0,1,True,False,True,False,True,False,False
594,0,3,28.0,0,2,7.75,2,0,False,True,False,True,False,False,False
595,0,2,37.0,1,0,26.0,1,0,True,False,True,False,True,False,False
596,0,3,36.0,1,1,24.15,2,0,True,False,True,False,True,False,False
597,1,2,28.0,0,0,33.0,0,1,False,False,True,True,False,False,False
598,0,3,49.0,0,0,0.0,0,1,True,False,True,False,True,False,False
599,0,3,28.0,0,0,7.225,0,1,True,False,False,False,True,False,False
600,1,1,49.0,1,0,56.9292,1,0,True,False,False,False,False,False,True
601,1,2,24.0,2,1,27.0,3,0,False,False,True,False,False,True,False
602,0,3,28.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
603,0,1,28.0,0,0,42.4,0,1,True,False,True,False,True,False,False
604,0,3,44.0,0,0,8.05,0,1,True,False,True,False,True,False,False
605,1,1,35.0,0,0,26.55,0,1,True,False,False,False,True,False,False
606,0,3,36.0,1,0,15.55,1,0,True,False,True,False,True,False,False
607,0,3,30.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
608,1,1,27.0,0,0,30.5,0,1,True,False,True,False,True,False,False
609,1,2,22.0,1,2,41.5792,3,0,False,False,False,False,False,True,False
610,1,1,40.0,0,0,153.4625,0,1,False,False,True,True,False,False,False
611,0,3,39.0,1,5,31.275,6,0,False,False,True,False,False,True,False
612,0,3,28.0,0,0,7.05,0,1,True,False,True,False,True,False,False
613,1,3,28.0,1,0,15.5,1,0,False,True,False,True,False,False,False
614,0,3,28.0,0,0,7.75,0,1,True,True,False,False,True,False,False
615,0,3,35.0,0,0,8.05,0,1,True,False,True,False,True,False,False
616,1,2,24.0,1,2,65.0,3,0,False,False,True,True,False,False,False
617,0,3,34.0,1,1,14.4,2,0,True,False,True,False,True,False,False
618,0,3,26.0,1,0,16.1,1,0,False,False,True,False,False,True,False
619,1,2,4.0,2,1,39.0,3,0,False,False,True,True,False,False,False
620,0,2,26.0,0,0,10.5,0,1,True,False,True,False,True,False,False
621,0,3,27.0,1,0,14.4542,1,0,True,False,False,False,True,False,False
622,1,1,42.0,1,0,52.5542,1,0,True,False,True,False,True,False,False
623,1,3,20.0,1,1,15.7417,2,0,True,False,False,False,True,False,False
624,0,3,21.0,0,0,7.8542,0,1,True,False,True,False,True,False,False
625,0,3,21.0,0,0,16.1,0,1,True,False,True,False,True,False,False
626,0,1,61.0,0,0,32.3208,0,1,True,False,True,False,True,False,False
627,0,2,57.0,0,0,12.35,0,1,True,True,False,False,False,False,True
628,1,1,21.0,0,0,77.9583,0,1,False,False,True,True,False,False,False
629,0,3,26.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
630,0,3,28.0,0,0,7.7333,0,1,True,True,False,False,True,False,False
631,1,1,80.0,0,0,30.0,0,1,True,False,True,False,True,False,False
632,0,3,51.0,0,0,7.0542,0,1,True,False,True,False,True,False,False
633,1,1,32.0,0,0,30.5,0,1,True,False,False,False,False,False,True
634,0,1,28.0,0,0,0.0,0,1,True,False,True,False,True,False,False
635,0,3,9.0,3,2,27.9,5,0,False,False,True,True,False,False,False
636,1,2,28.0,0,0,13.0,0,1,False,False,True,True,False,False,False
637,0,3,32.0,0,0,7.925,0,1,True,False,True,False,True,False,False
638,0,2,31.0,1,1,26.25,2,0,True,False,True,False,True,False,False
639,0,3,41.0,0,5,39.6875,5,0,False,False,True,False,False,True,False
640,0,3,28.0,1,0,16.1,1,0,True,False,True,False,True,False,False
641,0,3,20.0,0,0,7.8542,0,1,True,False,True,False,True,False,False
642,1,1,24.0,0,0,69.3,0,1,False,False,False,True,False,False,False
643,0,3,2.0,3,2,27.9,5,0,False,False,True,True,False,False,False
644,1,3,28.0,0,0,56.4958,0,1,True,False,True,False,True,False,False
645,1,3,0.75,2,1,19.2583,3,0,False,False,False,True,False,False,False
646,1,1,48.0,1,0,76.7292,1,0,True,False,False,False,True,False,False
647,0,3,19.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
648,1,1,56.0,0,0,35.5,0,1,True,False,False,False,False,False,True
649,0,3,28.0,0,0,7.55,0,1,True,False,True,False,True,False,False
650,1,3,23.0,0,0,7.55,0,1,False,False,True,True,False,False,False
651,0,3,28.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
652,1,2,18.0,0,1,23.0,1,0,False,False,True,True,False,False,False
653,0,3,21.0,0,0,8.4333,0,1,True,False,True,False,True,False,False
654,1,3,28.0,0,0,7.8292,0,1,False,True,False,True,False,False,False
655,0,3,18.0,0,0,6.75,0,1,False,True,False,True,False,False,False
656,0,2,24.0,2,0,73.5,2,0,True,False,True,False,True,False,False
657,0,3,28.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
658,0,3,32.0,1,1,15.5,2,0,False,True,False,False,False,True,False
659,0,2,23.0,0,0,13.0,0,1,True,False,True,False,True,False,False
660,0,1,58.0,0,2,113.275,2,0,True,False,False,False,True,False,False
661,1,1,50.0,2,0,133.65,2,0,True,False,True,False,False,False,True
662,0,3,40.0,0,0,7.225,0,1,True,False,False,False,True,False,False
663,0,1,47.0,0,0,25.5875,0,1,True,False,True,False,True,False,False
664,0,3,36.0,0,0,7.4958,0,1,True,False,True,False,True,False,False
665,1,3,20.0,1,0,7.925,1,0,True,False,True,False,True,False,False
666,0,2,32.0,2,0,73.5,2,0,True,False,True,False,True,False,False
667,0,2,25.0,0,0,13.0,0,1,True,False,True,False,True,False,False
668,0,3,28.0,0,0,7.775,0,1,True,False,True,False,True,False,False
669,0,3,43.0,0,0,8.05,0,1,True,False,True,False,True,False,False
670,1,1,28.0,1,0,52.0,1,0,False,False,True,False,False,True,False
671,1,2,40.0,1,1,39.0,2,0,False,False,True,False,False,True,False
672,0,1,31.0,1,0,52.0,1,0,True,False,True,False,True,False,False
673,0,2,70.0,0,0,10.5,0,1,True,False,True,False,True,False,False
674,1,2,31.0,0,0,13.0,0,1,True,False,True,False,True,False,False
675,0,2,28.0,0,0,0.0,0,1,True,False,True,False,True,False,False
676,0,3,18.0,0,0,7.775,0,1,True,False,True,False,True,False,False
677,0,3,24.5,0,0,8.05,0,1,True,False,True,False,True,False,False
678,1,3,18.0,0,0,9.8417,0,1,False,False,True,True,False,False,False
679,0,3,43.0,1,6,46.9,7,0,False,False,True,False,False,True,False
680,1,1,36.0,0,1,512.3292,1,0,True,False,False,False,True,False,False
681,0,3,28.0,0,0,8.1375,0,1,False,True,False,True,False,False,False
682,1,1,27.0,0,0,76.7292,0,1,True,False,False,False,True,False,False
683,0,3,20.0,0,0,9.225,0,1,True,False,True,False,True,False,False
684,0,3,14.0,5,2,46.9,7,0,True,False,True,False,True,False,False
685,0,2,60.0,1,1,39.0,2,0,True,False,True,False,True,False,False
686,0,2,25.0,1,2,41.5792,3,0,True,False,False,False,True,False,False
687,0,3,14.0,4,1,39.6875,5,0,True,False,True,False,True,False,False
688,0,3,19.0,0,0,10.1708,0,1,True,False,True,False,True,False,False
689,0,3,18.0,0,0,7.7958,0,1,True,False,True,False,True,False,False
690,1,1,15.0,0,1,211.3375,1,0,False,False,True,True,False,False,False
691,1,1,31.0,1,0,57.0,1,0,True,False,True,False,True,False,False
692,1,3,4.0,0,1,13.4167,1,0,False,False,False,True,False,False,False
693,1,3,28.0,0,0,56.4958,0,1,True,False,True,False,True,False,False
694,0,3,25.0,0,0,7.225,0,1,True,False,False,False,True,False,False
695,0,1,60.0,0,0,26.55,0,1,True,False,True,False,False,False,True
696,0,2,52.0,0,0,13.5,0,1,True,False,True,False,True,False,False
697,0,3,44.0,0,0,8.05,0,1,True,False,True,False,True,False,False
698,1,3,28.0,0,0,7.7333,0,1,False,True,False,True,False,False,False
699,0,1,49.0,1,1,110.8833,2,0,True,False,False,False,True,False,False
700,0,3,42.0,0,0,7.65,0,1,True,False,True,False,True,False,False
701,1,1,18.0,1,0,227.525,1,0,False,False,False,False,False,True,False
702,1,1,35.0,0,0,26.2875,0,1,True,False,True,False,True,False,False
703,0,3,18.0,0,1,14.4542,1,0,False,False,False,True,False,False,False
704,0,3,25.0,0,0,7.7417,0,1,True,True,False,False,True,False,False
705,0,3,26.0,1,0,7.8542,1,0,True,False,True,False,True,False,False
706,0,2,39.0,0,0,26.0,0,1,True,False,True,False,True,False,False
707,1,2,45.0,0,0,13.5,0,1,False,False,True,False,False,True,False
708,1,1,42.0,0,0,26.2875,0,1,True,False,True,False,True,False,False
709,1,1,22.0,0,0,151.55,0,1,False,False,True,True,False,False,False
710,1,3,28.0,1,1,15.2458,2,0,True,False,False,False,False,False,False
711,1,1,24.0,0,0,49.5042,0,1,False,False,False,True,False,False,False
712,0,1,28.0,0,0,26.55,0,1,True,False,True,False,True,False,False
713,1,1,48.0,1,0,52.0,1,0,True,False,True,False,True,False,False
714,0,3,29.0,0,0,9.4833,0,1,True,False,True,False,True,False,False
715,0,2,52.0,0,0,13.0,0,1,True,False,True,False,True,False,False
716,0,3,19.0,0,0,7.65,0,1,True,False,True,False,True,False,False
717,1,1,38.0,0,0,227.525,0,1,False,False,False,True,False,False,False
718,1,2,27.0,0,0,10.5,0,1,False,False,True,True,False,False,False
719,0,3,28.0,0,0,15.5,0,1,True,True,False,False,True,False,False
720,0,3,33.0,0,0,7.775,0,1,True,False,True,False,True,False,False
721,1,2,6.0,0,1,33.0,1,0,False,False,True,True,False,False,False
722,0,3,17.0,1,0,7.0542,1,0,True,False,True,False,True,False,False
723,0,2,34.0,0,0,13.0,0,1,True,False,True,False,True,False,False
724,0,2,50.0,0,0,13.0,0,1,True,False,True,False,True,False,False
725,1,1,27.0,1,0,53.1,1,0,True,False,True,False,True,False,False
726,0,3,20.0,0,0,8.6625,0,1,True,False,True,False,True,False,False
727,1,2,30.0,3,0,21.0,3,0,False,False,True,False,False,True,False
728,1,3,28.0,0,0,7.7375,0,1,False,True,False,True,False,False,False
729,0,2,25.0,1,0,26.0,1,0,True,False,True,False,True,False,False
730,0,3,25.0,1,0,7.925,1,0,False,False,True,True,False,False,False
731,1,1,29.0,0,0,211.3375,0,1,False,False,True,True,False,False,False
732,0,3,11.0,0,0,18.7875,0,1,True,False,False,False,True,False,False
733,0,2,28.0,0,0,0.0,0,1,True,False,True,False,True,False,False
734,0,2,23.0,0,0,13.0,0,1,True,False,True,False,True,False,False
735,0,2,23.0,0,0,13.0,0,1,True,False,True,False,True,False,False
736,0,3,28.5,0,0,16.1,0,1,True,False,True,False,True,False,False
737,0,3,48.0,1,3,34.375,4,0,False,False,True,False,False,True,False
738,1,1,35.0,0,0,512.3292,0,1,True,False,False,False,True,False,False
739,0,3,28.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
740,0,3,28.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
741,1,1,28.0,0,0,30.0,0,1,True,False,True,False,True,False,False
742,0,1,36.0,1,0,78.85,1,0,True,False,True,False,True,False,False
743,1,1,21.0,2,2,262.375,4,0,False,False,False,True,False,False,False
744,0,3,24.0,1,0,16.1,1,0,True,False,True,False,True,False,False
745,1,3,31.0,0,0,7.925,0,1,True,False,True,False,True,False,False
746,0,1,70.0,1,1,71.0,2,0,True,False,True,False,False,False,True
747,0,3,16.0,1,1,20.25,2,0,True,False,True,False,True,False,False
748,1,2,30.0,0,0,13.0,0,1,False,False,True,True,False,False,False
749,0,1,19.0,1,0,53.1,1,0,True,False,True,False,True,False,False
750,0,3,31.0,0,0,7.75,0,1,True,True,False,False,True,False,False
751,1,2,4.0,1,1,23.0,2,0,False,False,True,True,False,False,False
752,1,3,6.0,0,1,12.475,1,0,True,False,True,False,False,False,False
753,0,3,33.0,0,0,9.5,0,1,True,False,True,False,True,False,False
754,0,3,23.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
755,1,2,48.0,1,2,65.0,3,0,False,False,True,False,False,True,False
756,1,2,0.67,1,1,14.5,2,0,True,False,True,False,False,False,False
757,0,3,28.0,0,0,7.7958,0,1,True,False,True,False,True,False,False
758,0,2,18.0,0,0,11.5,0,1,True,False,True,False,True,False,False
759,0,3,34.0,0,0,8.05,0,1,True,False,True,False,True,False,False
760,1,1,33.0,0,0,86.5,0,1,False,False,True,False,False,False,True
761,0,3,28.0,0,0,14.5,0,1,True,False,True,False,True,False,False
762,0,3,41.0,0,0,7.125,0,1,True,False,True,False,True,False,False
